Placement State,Nationality,FY 2016,Cumulative Total
Alabama,,120,120
,Afghanistan,9,9
,Burma,3,3
,Central African Republic,5,5
,Colombia,2,2
,Cuba,2,2
,Dem. Rep. Congo,57,57
,Ethiopia,1,1
,Iraq,23,23
,Pakistan,4,4
,Rwanda,6,6
,Somalia,6,6
,Sudan,2,2
Alaska,,128,128
,Bhutan,6,6
,Burma,10,10
,Dem. Rep. Congo,25,25
,Eritrea,15,15
,Ethiopia,8,8
,Iraq,3,3
,Republic of South Sudan,1,1
,Russia,6,6
,Rwanda,6,6
,Somalia,32,32
,Sudan,7,7
,Ukraine,9,9
Arizona,,"4,110","4,110"
,Afghanistan,167,167
,Bhutan,53,53
,Burma,264,264
,Burundi,83,83
,Cameroon,5,5
,Central African Republic,25,25
,China,1,1
,Colombia,7,7
,Cuba,6,6
,Dem. Rep. Congo,"1,212","1,212"
,Eritrea,133,133
,Ethiopia,61,61
,Iran,58,58
,Iraq,388,388
,Ivory Coast,5,5
,Jordan,1,1
,Kazakhstan,3,3
,Liberia,7,7
,Pakistan,18,18
,Republic of South Sudan,28,28
,Rwanda,7,7
,Somalia,682,682
,Sudan,55,55
,Syria,833,833
,Uganda,5,5
,Vietnam,3,3
Arkansas,,8,8
,Burma,6,6
,El Salvador,2,2
California,,"7,909","7,909"
,Afghanistan,442,442
,Armenia,42,42
,Azerbaijan,6,6
,Belarus,28,28
,Bhutan,29,29
,Burma,157,157
,Burundi,6,6
,Cambodia,8,8
,Cameroon,4,4
,Central African Republic,6,6
,China,7,7
,Colombia,7,7
,Cuba,1,1
,Dem. Rep. Congo,677,677
,Egypt,8,8
,El Salvador,70,70
,Eritrea,70,70
,Ethiopia,62,62
,Guatemala,4,4
,Honduras,11,11
,Iran,"2,248","2,248"
,Iraq,"1,459","1,459"
,Jordan,1,1
,Kazakhstan,15,15
,"Korea, North",2,2
,Kuwait,1,1
,Kyrgyzstan,3,3
,Moldova,100,100
,Pakistan,9,9
,Palestine,7,7
,Russia,124,124
,Rwanda,5,5
,Senegal,2,2
,Somalia,307,307
,Sri Lanka (Ceylon),4,4
,Sudan,20,20
,Sweden,2,2
,Syria,"1,450","1,450"
,Tajikistan,2,2
,Uganda,9,9
,Ukraine,485,485
,Uzbekistan,6,6
,Yemen,3,3
Colorado,,"1,647","1,647"
,Afghanistan,14,14
,Armenia,5,5
,Belarus,15,15
,Bhutan,170,170
,Burma,503,503
,Burundi,22,22
,Cameroon,1,1
,Central African Republic,65,65
,China,1,1
,Colombia,2,2
,Dem. Rep. Congo,187,187
,El Salvador,2,2
,Eritrea,59,59
,Ethiopia,35,35
,Georgia,1,1
,Honduras,2,2
,Iran,19,19
,Iraq,210,210
,"Korea, North",1,1
,Moldova,3,3
,Pakistan,3,3
,Palestine,8,8
,Republic of South Sudan,6,6
,Russia,1,1
,Rwanda,2,2
,Senegal,1,1
,Somalia,139,139
,Sudan,6,6
,Syria,120,120
,Tibet,1,1
,Ukraine,43,43
Connecticut,,819,819
,Afghanistan,21,21
,Angola,3,3
,Azerbaijan,2,2
,Bhutan,6,6
,Burma,22,22
,Burundi,8,8
,Central African Republic,6,6
,Colombia,6,6
,Dem. Rep. Congo,198,198
,Eritrea,35,35
,Ethiopia,14,14
,Guinea,3,3
,Iran,7,7
,Iraq,46,46
,Pakistan,6,6
,Rwanda,1,1
,Somalia,48,48
,Sudan,27,27
,Syria,341,341
,Ukraine,19,19
District of Columbia,,6,6
,Afghanistan,4,4
,Dem. Rep. Congo,1,1
,El Salvador,1,1
Florida,,"2,983","2,983"
,Afghanistan,74,74
,Bhutan,3,3
,Burma,232,232
,Burundi,9,9
,Cambodia,7,7
,Central African Republic,10,10
,Chad,1,1
,Colombia,277,277
,Cuba,250,250
,Dem. Rep. Congo,703,703
,El Salvador,12,12
,Eritrea,114,114
,Ethiopia,31,31
,Honduras,7,7
,Iran,45,45
,Iraq,243,243
,Ivory Coast,2,2
,Pakistan,21,21
,Republic of South Sudan,1,1
,Russia,17,17
,Rwanda,5,5
,Somalia,110,110
,Sri Lanka (Ceylon),4,4
,Sudan,87,87
,Syria,642,642
,Togo,5,5
,Tunisia,1,1
,Uganda,5,5
,Ukraine,60,60
,United Arab Emirates,1,1
,Uzbekistan,4,4
Georgia,,"3,017","3,017"
,Afghanistan,85,85
,Bangladesh,1,1
,Bhutan,340,340
,Burma,683,683
,Burundi,34,34
,Cameroon,1,1
,Central African Republic,53,53
,Colombia,9,9
,Cuba,8,8
,Dem. Rep. Congo,689,689
,El Salvador,54,54
,Eritrea,70,70
,Ethiopia,41,41
,Honduras,10,10
,Iran,135,135
,Iraq,106,106
,Ivory Coast,6,6
,Jamaica,1,1
,Moldova,21,21
,Nepal,3,3
,Pakistan,47,47
,Palestine,4,4
,Republic of South Sudan,7,7
,Rwanda,7,7
,Somalia,163,163
,Sri Lanka (Ceylon),9,9
,Sudan,50,50
,Syria,364,364
,Uganda,3,3
,Ukraine,9,9
,Vietnam,4,4
Idaho,,"1,135","1,135"
,Afghanistan,61,61
,Bhutan,81,81
,Burma,42,42
,Burundi,20,20
,Dem. Rep. Congo,521,521
,Eritrea,12,12
,Ethiopia,13,13
,Iran,32,32
,Iraq,108,108
,Kenya,2,2
,Nepal,1,1
,Pakistan,8,8
,Russia,4,4
,Somalia,52,52
,Sudan,34,34
,Syria,123,123
,Ukraine,21,21
Illinois,,"3,125","3,125"
,Afghanistan,93,93
,Belarus,6,6
,Bhutan,155,155
,Burma,733,733
,Burundi,27,27
,Central African Republic,44,44
,China,7,7
,Colombia,15,15
,Cuba,10,10
,Dem. Rep. Congo,455,455
,Egypt,2,2
,El Salvador,3,3
,Eritrea,45,45
,Ethiopia,37,37
,Guinea,2,2
,Honduras,4,4
,Iran,111,111
,Iraq,373,373
,Ivory Coast,10,10
,Jordan,1,1
,"Korea, North",4,4
,Mali,3,3
,Moldova,16,16
,Nepal,1,1
,Pakistan,25,25
,Palestine,1,1
,Republic of South Sudan,6,6
,Russia,4,4
,Rwanda,6,6
,Somalia,63,63
,Sri Lanka (Ceylon),10,10
,Sudan,77,77
,Syria,727,727
,Thailand,1,1
,Uganda,5,5
,Ukraine,28,28
,Uzbekistan,9,9
,Yemen,2,2
,Zimbabwe,4,4
Indiana,,"1,893","1,893"
,Afghanistan,6,6
,Bhutan,7,7
,Burma,"1,287","1,287"
,Burundi,11,11
,Central African Republic,6,6
,China,6,6
,Dem. Rep. Congo,214,214
,Eritrea,24,24
,Ethiopia,21,21
,Honduras,1,1
,Indonesia,2,2
,Iran,1,1
,Iraq,39,39
,Pakistan,1,1
,Somalia,64,64
,Sudan,27,27
,Syria,174,174
,Uganda,1,1
,Ukraine,1,1
Iowa,,995,995
,Bhutan,149,149
,Burma,313,313
,Burundi,13,13
,Dem. Rep. Congo,236,236
,El Salvador,5,5
,Eritrea,38,38
,Ethiopia,6,6
,Iraq,43,43
,Somalia,79,79
,Sudan,28,28
,Syria,85,85
Kansas,,914,914
,Afghanistan,17,17
,Bhutan,26,26
,Burma,199,199
,Central African Republic,15,15
,Dem. Rep. Congo,335,335
,Eritrea,42,42
,Ethiopia,8,8
,Iran,17,17
,Iraq,45,45
,Palestine,3,3
,Republic of South Sudan,6,6
,Somalia,112,112
,Sudan,40,40
,Syria,33,33
,Uganda,1,1
,Vietnam,15,15
Kentucky,,"2,405","2,405"
,Afghanistan,39,39
,Bhutan,229,229
,Burma,438,438
,Burundi,15,15
,Central African Republic,4,4
,Congo,1,1
,Cuba,5,5
,Dem. Rep. Congo,735,735
,Eritrea,22,22
,Ethiopia,6,6
,Iran,3,3
,Iraq,168,168
,"Korea, North",1,1
,Nepal,1,1
,Pakistan,25,25
,Rwanda,4,4
,Somalia,396,396
,Sri Lanka (Ceylon),4,4
,Sudan,40,40
,Syria,269,269
Louisiana,,173,173
,Afghanistan,13,13
,Burma,17,17
,Cuba,3,3
,Dem. Rep. Congo,24,24
,El Salvador,1,1
,Eritrea,4,4
,Ethiopia,2,2
,Iran,1,1
,Iraq,34,34
,Liberia,1,1
,Somalia,3,3
,Sudan,4,4
,Syria,66,66
Maine,,607,607
,Afghanistan,28,28
,Burundi,1,1
,Central African Republic,6,6
,Dem. Rep. Congo,134,134
,Eritrea,3,3
,Ethiopia,23,23
,Iran,1,1
,Iraq,175,175
,Somalia,174,174
,Sudan,12,12
,Syria,50,50
Maryland,,"1,653","1,653"
,Afghanistan,46,46
,Bhutan,57,57
,Burma,269,269
,Burundi,10,10
,Cameroon,1,1
,Central African Republic,3,3
,China,1,1
,Colombia,1,1
,Cuba,4,4
,Dem. Rep. Congo,323,323
,Egypt,3,3
,El Salvador,33,33
,Eritrea,139,139
,Ethiopia,50,50
,Honduras,8,8
,Iran,49,49
,Iraq,150,150
,Pakistan,30,30
,Russia,1,1
,Somalia,27,27
,Sri Lanka (Ceylon),14,14
,Sudan,61,61
,Syria,368,368
,Uganda,3,3
,Ukraine,2,2
Massachusetts,,"1,734","1,734"
,Afghanistan,36,36
,Belarus,6,6
,Bhutan,238,238
,Burma,13,13
,Burundi,36,36
,Central African Republic,26,26
,China,5,5
,Colombia,5,5
,Cuba,1,1
,Dem. Rep. Congo,339,339
,El Salvador,13,13
,Eritrea,70,70
,Ethiopia,21,21
,Guatemala,2,2
,Honduras,2,2
,Iran,24,24
,Iraq,290,290
,Ivory Coast,3,3
,Kazakhstan,4,4
,Kyrgyzstan,4,4
,Mali,3,3
,Moldova,36,36
,Pakistan,4,4
,Republic of South Sudan,5,5
,Russia,29,29
,Rwanda,6,6
,Somalia,261,261
,Sri Lanka (Ceylon),1,1
,Sudan,19,19
,Syria,146,146
,Uganda,8,8
,Ukraine,76,76
,Vietnam,2,2
Michigan,,"4,258","4,258"
,Afghanistan,210,210
,Bhutan,140,140
,Burma,284,284
,Burundi,54,54
,China,1,1
,Dem. Rep. Congo,618,618
,El Salvador,3,3
,Eritrea,49,49
,Ethiopia,17,17
,Indonesia,4,4
,Iran,9,9
,Iraq,"1,119","1,119"
,Ivory Coast,7,7
,Malaysia,1,1
,Moldova,4,4
,Nepal,3,3
,Pakistan,8,8
,Republic of South Sudan,20,20
,Rwanda,7,7
,Senegal,4,4
,Somalia,255,255
,Sudan,55,55
,Syria,"1,374","1,374"
,Uganda,1,1
,Ukraine,8,8
,Yemen,3,3
Minnesota,,"2,635","2,635"
,Afghanistan,3,3
,Armenia,2,2
,Belarus,22,22
,Bhutan,126,126
,Burma,653,653
,Burundi,6,6
,Congo,4,4
,Dem. Rep. Congo,70,70
,El Salvador,7,7
,Eritrea,13,13
,Ethiopia,201,201
,Iran,12,12
,Iraq,145,145
,Kazakhstan,11,11
,Kenya,4,4
,Moldova,36,36
,Nepal,1,1
,Republic of South Sudan,1,1
,Russia,9,9
,Saudi Arabia,2,2
,Somalia,"1,195","1,195"
,Sri Lanka (Ceylon),1,1
,Syria,28,28
,Tanzania,1,1
,Thailand,1,1
,Ukraine,81,81
Mississippi,,13,13
,Afghanistan,8,8
,Burma,1,1
,Dem. Rep. Congo,1,1
,Eritrea,3,3
Missouri,,"2,072","2,072"
,Afghanistan,73,73
,Bhutan,95,95
,Burma,126,126
,Burundi,18,18
,Central African Republic,1,1
,Colombia,11,11
,Cuba,4,4
,Dem. Rep. Congo,523,523
,Eritrea,111,111
,Ethiopia,32,32
,Iran,6,6
,Iraq,196,196
,Moldova,4,4
,Pakistan,1,1
,Palestine,1,1
,Republic of South Sudan,30,30
,Russia,5,5
,Somalia,384,384
,Sudan,46,46
,Syria,390,390
,Ukraine,15,15
Montana,,27,27
,Dem. Rep. Congo,27,27
Nebraska,,"1,441","1,441"
,Afghanistan,14,14
,Bhutan,186,186
,Burma,415,415
,Burundi,3,3
,Dem. Rep. Congo,90,90
,Eritrea,8,8
,Ethiopia,5,5
,Iran,16,16
,Iraq,326,326
,Nepal,2,2
,Republic of South Sudan,17,17
,Russia,1,1
,Somalia,139,139
,Sudan,96,96
,Syria,118,118
,Togo,5,5
Nevada,,753,753
,Afghanistan,32,32
,Bhutan,12,12
,Burma,6,6
,Burundi,13,13
,China,4,4
,Colombia,15,15
,Cuba,8,8
,Dem. Rep. Congo,296,296
,El Salvador,2,2
,Eritrea,76,76
,Ethiopia,14,14
,Iran,84,84
,Iraq,24,24
,Ivory Coast,1,1
,Pakistan,32,32
,Rwanda,4,4
,Senegal,3,3
,Somalia,54,54
,Sudan,13,13
,Syria,60,60
New Hampshire,,515,515
,Afghanistan,5,5
,Bhutan,60,60
,Burma,85,85
,Burundi,22,22
,Dem. Rep. Congo,222,222
,Iran,1,1
,Iraq,36,36
,Rwanda,7,7
,Senegal,5,5
,Somalia,44,44
,Sudan,12,12
,Syria,14,14
,Ukraine,2,2
New Jersey,,536,536
,Afghanistan,22,22
,Burma,6,6
,Colombia,2,2
,Cuba,14,14
,Dem. Rep. Congo,68,68
,Egypt,5,5
,El Salvador,8,8
,Eritrea,17,17
,Ethiopia,10,10
,Iran,6,6
,Iraq,25,25
,Ivory Coast,4,4
,Kazakhstan,1,1
,Pakistan,9,9
,Russia,3,3
,Somalia,8,8
,Sri Lanka (Ceylon),4,4
,Sudan,7,7
,Syria,306,306
,Ukraine,11,11
New Mexico,,342,342
,Afghanistan,94,94
,Burundi,22,22
,Central African Republic,25,25
,Colombia,2,2
,Cuba,1,1
,Dem. Rep. Congo,123,123
,Honduras,2,2
,Iran,1,1
,Iraq,19,19
,Pakistan,2,2
,Republic of South Sudan,2,2
,Somalia,10,10
,Sudan,1,1
,Syria,38,38
New York,,"5,026","5,026"
,Afghanistan,272,272
,Azerbaijan,24,24
,Belarus,9,9
,Bhutan,350,350
,Burma,791,791
,Burundi,29,29
,Cambodia,1,1
,Central African Republic,8,8
,China,7,7
,Colombia,28,28
,Cuba,1,1
,Dem. Rep. Congo,955,955
,Egypt,3,3
,El Salvador,23,23
,Eritrea,35,35
,Ethiopia,46,46
,Guatemala,1,1
,Honduras,4,4
,Iran,30,30
,Iraq,426,426
,Ivory Coast,5,5
,Kazakhstan,8,8
,"Korea, North",1,1
,Libya,1,1
,Moldova,7,7
,Nepal,4,4
,Norway,1,1
,Pakistan,49,49
,Palestine,6,6
,Republic of South Sudan,13,13
,Russia,29,29
,Rwanda,12,12
,Sierra Leone,3,3
,Somalia,817,817
,Sri Lanka (Ceylon),3,3
,Sudan,150,150
,Syria,637,637
,Thailand,2,2
,Uganda,1,1
,Ukraine,213,213
,Uzbekistan,11,11
,Vietnam,3,3
,Yemen,7,7
North Carolina,,"3,342","3,342"
,Afghanistan,143,143
,Belarus,6,6
,Bhutan,183,183
,Burma,552,552
,Burundi,15,15
,Cambodia,2,2
,Central African Republic,8,8
,Chad,1,1
,Colombia,50,50
,Congo,1,1
,Cuba,1,1
,Dem. Rep. Congo,934,934
,El Salvador,28,28
,Eritrea,101,101
,Ethiopia,58,58
,Gabon,2,2
,Honduras,7,7
,Iran,21,21
,Iraq,104,104
,Ivory Coast,2,2
,Jordan,1,1
,Kuwait,1,1
,Moldova,33,33
,Nepal,2,2
,Nigeria,3,3
,Pakistan,55,55
,Republic of South Sudan,9,9
,Russia,5,5
,Rwanda,28,28
,Somalia,211,211
,Sri Lanka (Ceylon),4,4
,Sudan,53,53
,Syria,607,607
,Uganda,8,8
,Ukraine,86,86
,Vietnam,13,13
,Yemen,3,3
,Zimbabwe,1,1
North Dakota,,540,540
,Afghanistan,10,10
,Bhutan,189,189
,Burma,4,4
,Dem. Rep. Congo,50,50
,Eritrea,2,2
,Ethiopia,7,7
,Iran,4,4
,Iraq,117,117
,Ivory Coast,1,1
,Somalia,147,147
,Syria,9,9
Ohio,,"4,194","4,194"
,Afghanistan,155,155
,Belarus,3,3
,Bhutan,"1,249","1,249"
,Burma,136,136
,Burundi,24,24
,China,1,1
,Colombia,10,10
,Dem. Rep. Congo,790,790
,El Salvador,2,2
,Eritrea,79,79
,Ethiopia,28,28
,India,1,1
,Iran,10,10
,Iraq,296,296
,Moldova,3,3
,Mongolia,1,1
,Nepal,4,4
,Pakistan,27,27
,Republic of South Sudan,8,8
,Russia,5,5
,Rwanda,1,1
,Somalia,690,690
,Sudan,47,47
,Syria,504,504
,Uganda,9,9
,Ukraine,89,89
,Uzbekistan,9,9
,Yemen,7,7
,Zimbabwe,6,6
Oklahoma,,534,534
,Burma,417,417
,Dem. Rep. Congo,4,4
,Eritrea,19,19
,Iran,5,5
,Iraq,32,32
,Russia,6,6
,Somalia,9,9
,Sudan,13,13
,Syria,18,18
,Ukraine,11,11
Oregon,,"1,293","1,293"
,Afghanistan,25,25
,Bhutan,32,32
,Burma,152,152
,Burundi,6,6
,Central African Republic,10,10
,China,5,5
,Croatia,3,3
,Cuba,1,1
,Dem. Rep. Congo,123,123
,El Salvador,2,2
,Eritrea,22,22
,Ethiopia,21,21
,Iran,41,41
,Iraq,187,187
,Ivory Coast,5,5
,Kazakhstan,11,11
,"Korea, North",1,1
,Kyrgyzstan,3,3
,Moldova,23,23
,Palestine,6,6
,Russia,48,48
,Somalia,166,166
,Sri Lanka (Ceylon),1,1
,Sudan,2,2
,Syria,108,108
,Ukraine,289,289
Pennsylvania,,"3,219","3,219"
,Afghanistan,28,28
,Armenia,6,6
,Belarus,23,23
,Bhutan,506,506
,Burma,211,211
,Burundi,14,14
,Central African Republic,12,12
,China,5,5
,Colombia,11,11
,Congo,2,2
,Dem. Rep. Congo,738,738
,Eritrea,67,67
,Ethiopia,48,48
,India,2,2
,Iran,7,7
,Iraq,153,153
,Ivory Coast,11,11
,Jordan,1,1
,Kazakhstan,9,9
,Liberia,8,8
,Malaysia,2,2
,Moldova,4,4
,Nepal,5,5
,Pakistan,37,37
,Russia,4,4
,Rwanda,5,5
,Somalia,374,374
,Sri Lanka (Ceylon),2,2
,Sudan,31,31
,Syria,745,745
,Tajikistan,15,15
,Thailand,1,1
,Uganda,2,2
,Ukraine,130,130
Rhode Island,,337,337
,Afghanistan,17,17
,Bhutan,4,4
,Burma,2,2
,Colombia,2,2
,Cuba,1,1
,Dem. Rep. Congo,118,118
,El Salvador,1,1
,Eritrea,4,4
,Guatemala,1,1
,Honduras,1,1
,Iraq,22,22
,Somalia,48,48
,Syria,116,116
South Carolina,,350,350
,Afghanistan,5,5
,Belarus,32,32
,Bhutan,20,20
,Burma,58,58
,Burundi,6,6
,Dem. Rep. Congo,128,128
,El Salvador,3,3
,Eritrea,19,19
,Honduras,1,1
,Iraq,15,15
,Moldova,3,3
,Syria,38,38
,Ukraine,22,22
South Dakota,,426,426
,Bhutan,121,121
,Burma,48,48
,Burundi,15,15
,Dem. Rep. Congo,71,71
,El Salvador,1,1
,Eritrea,36,36
,Ethiopia,30,30
,Iraq,1,1
,Pakistan,4,4
,Republic of South Sudan,6,6
,Somalia,64,64
,Sudan,17,17
,Ukraine,12,12
Tennessee,,"1,959","1,959"
,Afghanistan,50,50
,Bhutan,147,147
,Burma,178,178
,Burundi,38,38
,Central African Republic,8,8
,Colombia,8,8
,Congo,5,5
,Cuba,5,5
,Dem. Rep. Congo,534,534
,El Salvador,2,2
,Eritrea,17,17
,Ethiopia,16,16
,Iran,12,12
,Iraq,309,309
,Ivory Coast,1,1
,Kazakhstan,2,2
,Moldova,7,7
,Nepal,1,1
,Pakistan,8,8
,Republic of South Sudan,9,9
,Russia,4,4
,Somalia,236,236
,Sudan,95,95
,Syria,246,246
,Uganda,2,2
,Ukraine,19,19
Texas,,"7,802","7,802"
,Afghanistan,210,210
,Bhutan,333,333
,Burma,"1,690","1,690"
,Burundi,54,54
,Cameroon,1,1
,Central African Republic,26,26
,Colombia,8,8
,Congo,3,3
,Cuba,20,20
,Dem. Rep. Congo,"1,718","1,718"
,El Salvador,51,51
,Eritrea,154,154
,Ethiopia,63,63
,Honduras,18,18
,India,1,1
,Indonesia,1,1
,Iran,419,419
,Iraq,"1,373","1,373"
,Ivory Coast,3,3
,Jordan,1,1
,Malaysia,1,1
,Moldova,10,10
,Nepal,3,3
,Nigeria,3,3
,Norway,1,1
,Pakistan,22,22
,Palestine,8,8
,Republic of South Sudan,5,5
,Russia,2,2
,Rwanda,20,20
,Senegal,1,1
,Somalia,522,522
,Sri Lanka (Ceylon),23,23
,Sudan,105,105
,Syria,912,912
,Togo,9,9
,Uganda,2,2
,Ukraine,5,5
,Zambia,1,1
Utah,,"1,192","1,192"
,Afghanistan,26,26
,Belgium,2,2
,Bhutan,62,62
,Burma,112,112
,Burundi,42,42
,Central African Republic,29,29
,China,2,2
,Dem. Rep. Congo,326,326
,Eritrea,46,46
,Ethiopia,14,14
,Iran,18,18
,Iraq,149,149
,Ivory Coast,12,12
,"Korea, North",4,4
,Nigeria,1,1
,Pakistan,5,5
,Republic of South Sudan,9,9
,Russia,1,1
,Somalia,198,198
,Sri Lanka (Ceylon),7,7
,Sudan,52,52
,Syria,72,72
,Ukraine,3,3
Vermont,,386,386
,Bhutan,217,217
,Burma,4,4
,Burundi,5,5
,Dem. Rep. Congo,75,75
,Iran,3,3
,Iraq,1,1
,Nepal,1,1
,Somalia,80,80
Virginia,,"1,471","1,471"
,Afghanistan,119,119
,Bhutan,123,123
,Burma,30,30
,Burundi,13,13
,Cameroon,1,1
,China,1,1
,Colombia,22,22
,Cuba,5,5
,Dem. Rep. Congo,306,306
,El Salvador,33,33
,Eritrea,43,43
,Ethiopia,12,12
,Honduras,5,5
,Iran,74,74
,Iraq,341,341
,Ivory Coast,1,1
,Pakistan,38,38
,Russia,11,11
,Somalia,72,72
,Sudan,20,20
,Syria,196,196
,Vietnam,4,4
,Yemen,1,1
Washington,,"3,233","3,233"
,Afghanistan,25,25
,Belarus,35,35
,Bhutan,87,87
,Burma,216,216
,Colombia,29,29
,Dem. Rep. Congo,179,179
,El Salvador,2,2
,Eritrea,109,109
,Ethiopia,64,64
,Georgia,15,15
,Honduras,1,1
,Iran,219,219
,Iraq,465,465
,Kazakhstan,27,27
,Kyrgyzstan,30,30
,Moldova,155,155
,Nepal,1,1
,Pakistan,9,9
,Palestine,6,6
,Russia,143,143
,Somalia,417,417
,Sudan,37,37
,Syria,156,156
,Ukraine,791,791
,Uzbekistan,2,2
,Vietnam,13,13
West Virginia,,25,25
,Burma,8,8
,Eritrea,8,8
,Iraq,4,4
,Syria,5,5
Wisconsin,,"1,691","1,691"
,Afghanistan,36,36
,Bhutan,26,26
,Burma,971,971
,China,3,3
,Cuba,3,3
,Dem. Rep. Congo,218,218
,Eritrea,16,16
,Ethiopia,5,5
,Iran,1,1
,Iraq,92,92
,Laos,7,7
,Pakistan,38,38
,Rwanda,1,1
,Somalia,161,161
,Sudan,10,10
,Syria,99,99
,Ukraine,3,3
,Vietnam,1,1
Wyoming,,1,1
,Somalia,1,1
Total,,"84,994","84,994"